# source, target
2575,2144
2575,2717
2575,2665
2575,136
2575,2855
2575,2773
2575,1304
2575,2770
2575,2212
2575,2181
2575,1307
2575,2777
2575,2257
2578,321
2578,2875
2578,1187
2578,1215
2578,3235
2578,78
2578,3183
2578,168
2578,2765
2578,2684
2579,221
2579,2016
2579,1271
2579,499
2580,1488
2582,391
2586,2728
2587,2895
2588,1487
2588,2443
2588,2119
2588,1964
2588,2017
2591,2728
2592,3185
2593,1177
2598,1177
2598,2552
2602,1194
2602,1173
2603,871
2603,3300
2603,2479
2603,2603
2603,3255
2603,2847
2608,2608
2609,1346
2609,842
2611,321
2611,3333
2611,2483
2611,842
2612,2665
2613,2613
2613,2759
2613,3055
2613,1281
2613,2658
2613,2342
2613,98
2613,2254
2613,2956
2614,2443
2615,2035
2615,2781
2615,1266
2616,2616
2622,2623
2627,2166
2630,1229
2633,2633
2633,1199
2633,1272
2634,2724
2635,2635
2637,2676
2638,2115
2639,1350
2639,1579
2642,1346
2643,2683
2645,1181
2649,3198
2649,1377
2650,2650
2650,3035
2650,1199
2650,2198
2650,185
2651,2652
2652,2652
2652,2659
2652,2655
2652,2653
2657,1177
2668,871
2668,2328
2676,1313
2678,1346
2678,2987
2679,2679
2679,1489
2683,2585
2683,2468
2685,2686
2685,321
2685,2914
2685,2479
2685,2862
2685,2866
2685,2864
2685,2863
2685,2687
2685,2867
2685,751
2685,3079
2685,2444
2685,756
2685,2868
2685,1940
2685,372
2685,373
2685,2040
2685,740
2685,741
2685,746
2685,469
2685,467
2685,470
2685,475
2685,747
2685,752
2685,754
2685,755
2685,1212
2685,1211
2685,1230
2685,1219
2685,2869
2686,3333
2686,2905
2686,11
2686,2575
2686,3234
2686,1301
2686,2477
2686,1361
2686,1285
2687,1551
2687,1533
2687,1580
2688,1940
2690,2690
2690,1202
2693,2693
2697,1705
2698,241
2701,1182
2702,1024
2703,2338
2703,2172
2703,2703
2703,1314
2704,3106
2705,2877
2705,2719
2705,1320
2705,3096
2705,2879
2706,1726
2706,2706
2706,1546
2706,59
2707,321
2713,2915
2713,2935
2716,2031
2716,527
2716,2716
2716,2345
2719,2719
2720,2720
2721,1375
2721,3179
2728,2392
2728,3296
2728,3173
2728,3139
2728,2780
2728,2928
2728,3177
2728,3118
2728,1185
2733,1174
2734,3007
2738,2333
2740,1302
2741,2741
2741,3044
2743,2166
2743,2035
2745,2745
2746,14
2748,2748
2756,3226
2757,1344
2760,1350
2762,2762
2762,2704
2763,1350
2764,1669
2764,3047
2764,2880
2764,2888
2764,3135
2764,3039
2764,1773
2764,1775
2764,3085
2764,3040
2764,3107
2764,126
2765,2765
2766,1403
2766,2766
2766,2409
2766,1506
2767,963
2767,1911
2769,1608
2771,1316
2773,871
2773,2773
2773,1347
2773,1286
2775,1177
2776,2776
2777,2777
2777,1172
2779,2779
2781,2781
2782,2782
2783,2204
2783,2783
2783,871
2783,1261
2783,3210
2783,2616
2783,1368
2783,2155
2783,3078
2784,1488
2784,1203
2788,2788
2788,1277
2789,1304
2789,1647
2789,1642
2789,2789
2789,1348
2790,2790
2791,2195
2796,424
2798,2798
2798,1944
2798,259
2798,911
2798,231
2798,3153
2798,496
2798,406
2798,1817
2798,2576
2799,2799
2800,3029
2800,2800
2800,3030
2800,3032
2800,3031
2800,2802
2800,3033
2800,3034
2803,879
2803,135
2805,871
2807,1968
2811,2811
2811,1097
2812,382
2812,780
2812,3293
2812,639
2812,262
2812,761
2812,463
2812,1268
2812,2812
2812,1017
2812,2291
2812,403
2812,2957
2812,922
2812,861
2812,3187
2812,2894
2812,399
2812,994
2812,716
2812,1983
2812,739
2812,2991
2812,2440
2812,1383
2812,229
2812,294
2814,2814
2814,2339
2816,2955
2816,2857
2816,572
2816,1961
2816,358
2816,985
2816,222
2816,2892
2816,967
2816,947
2816,2130
2816,2816
2816,2430
2817,424
2817,1429
2820,871
2825,632
2825,2825
2825,591
2828,321
2828,2479
2828,2914
2828,2157
2828,1636
2828,2934
2828,2965
2828,3155
2828,2670
2831,2832
2832,2833
2836,2837
2839,2839
2840,2841
2842,3100
2843,2845
2844,3141
2844,2844
2848,2409
2848,19
2848,1418
2848,3267
2849,2849
2849,2877
2852,1194
2853,3246
2854,391
2854,835
2854,871
2854,1174
2854,2723
2854,3312
2854,2700
2854,1215
2854,2695
2854,3165
2854,1493
2854,3020
2855,879
2856,2466
2856,321
2856,2575
2856,1516
2856,3067
2856,2564
2856,1369
2856,2796
2856,2773
2856,40
2856,2797
2856,388
2856,2719
2856,2212
2856,2163
2856,2408
2856,1521
2856,1167
2856,499
2856,368
2856,1284
2858,2866
2859,1799
2859,2862
2859,1918
2859,3155
2859,67
2860,2662
2860,843
2860,2860
2860,2206
2862,3331
2862,3141
2862,1779
2862,320
2862,431
2862,347
2865,3301
2866,1047
2866,2968
2866,2866
2866,1068
2866,460
2868,645
2871,1414
2871,3257
2871,2871
2871,2499
2873,2873
2874,835
2874,2649
2874,1305
2874,2444
2874,1966
2874,3300
2877,2210
2877,2800
2877,162
2877,1087
2877,866
2877,2877
2877,1968
2877,1451
2877,2929
2877,1455
2877,432
2877,515
2877,1066
2877,2393
2877,459
2877,904
2877,200
2877,1144
2877,2103
2877,1188
2877,2215
2877,1372
2877,2891
2877,3194
2881,2881
2882,2882
2887,865
2887,2887
2887,1825
2888,2888
2890,2414
2890,221
2890,2202
2890,2403
2890,879
2890,1859
2890,129
2890,263
2890,551
2890,824
2890,985
2890,895
2890,2998
2890,1834
2890,631
2890,1823
2890,2133
2890,254
2890,2059
2890,1090
2890,167
2890,2062
2890,2983
2890,124
2890,494
2890,1052
2890,3280
2890,2891
2890,1893
2890,275
2890,2672
2890,2377
2890,1652
2890,1959
2890,229
2890,1499
2890,113
2894,2894
2894,2202
2895,19
2895,3320
2895,3325
2895,2533
2896,2960
2899,321
2899,2899
2900,2890
2900,2900
2900,638
2901,2901
2905,2914
2905,516
2905,2913
2905,355
2905,2745
2905,1019
2905,1683
2905,343
2905,3005
2905,912
2907,2812
2907,2907
2907,1651
2907,626
2911,321
2913,2920
2913,3147
2914,904
2914,233
2914,328
2914,583
2914,321
2914,424
2914,1473
2914,3320
2914,581
2914,2877
2914,2454
2914,2917
2914,2627
2914,638
2914,2812
2914,2479
2914,2177
2914,743
2914,472
2914,342
2914,221
2914,1993
2914,726
2914,2890
2914,162
2914,835
2914,769
2914,1615
2914,57
2914,889
2914,2887
2914,465
2914,540
2914,2064
2914,2798
2914,2444
2914,576
2914,787
2914,404
2914,135
2914,1024
2914,47
2914,3130
2914,1973
2914,1446
2914,2579
2914,1433
2914,1063
2914,309
2914,2147
2914,1794
2914,1339
2914,123
2914,2038
2914,449
2914,844
2914,317
2914,158
2914,500
2914,969
2914,879
2914,371
2914,463
2914,493
2914,634
2914,3008
2914,2803
2914,358
2914,1924
2914,1450
2914,1216
2914,628
2914,2456
2914,3257
2914,2855
2914,1268
2914,2484
2914,1172
2914,618
2914,273
2914,725
2914,1992
2914,1947
2914,104
2914,750
2914,478
2914,630
2914,899
2914,3060
2914,798
2914,242
2914,232
2914,1050
2914,770
2914,295
2914,1001
2914,1027
2914,2000
2914,2419
2915,2915
2915,1600
2915,988
2915,1092
2915,1630
2915,1635
2915,2936
2915,1617
2915,1616
2915,1645
2915,2944
2915,1649
2915,2924
2917,2575
2917,2488
2917,3160
2918,321
2918,2918
2920,1432
2920,166
2920,2745
2920,172
2920,2435
2920,1683
2920,3005
2923,227
2933,2933
2933,321
2933,1727
2933,2973
2935,1911
2935,2799
2935,1089
2935,2935
2935,3190
2936,2936
2938,1911
2944,2944
2946,1734
2946,1815
2947,2947
2949,2991
2955,584
2959,2959
2963,2415
2965,632
2970,939
2970,2970
2973,2973
2975,2975
2976,2976
2977,2288
2977,2977
2979,871
2980,3140
2981,2981
2981,560
2983,2983
2985,3140
2992,3125
2994,2994
2997,3141
3002,2234
3003,3003
3008,3008
3027,3027
3037,3037
3039,3039
3045,3047
3047,3060
3047,3075
3047,3141
3047,3074
3047,3047
3047,3135
3047,3115
3047,3223
3047,3077
3053,42
3056,321
3058,2732
3058,3325
3060,3117
3060,3060
3064,889
3064,3064
3065,3065
3066,165
3066,1993
3066,1172
3067,3067
3069,3185
3075,3075
3080,321
3081,321
3100,256
3109,3109
3110,1041
3117,3117
3122,3122
3128,3148
3128,3152
3132,321
3132,3132
3134,3134
3140,3203
3142,3270
3143,3184
3144,233
3149,3149
3149,321
3149,2873
3150,889
3150,3150
3150,233
3151,3151
3151,2566
3155,3155
3156,2200
3165,3165
3171,3171
3175,3175
3187,3187
3188,3188
3189,3189
3191,2177
3200,3200
3208,3256
3210,3210
3215,835
3215,2656
3215,3215
3215,2538
3215,2476
3215,1189
3215,2173
3215,1344
3215,2322
3215,2539
3215,3145
3215,1345
3215,2369
3215,2790
3215,3256
3215,3160
3215,2324
3215,1338
3215,1286
3216,3216
3216,3300
3216,1436
3216,2368
3216,2597
3216,2718
3220,2444
3224,3224
3228,1177
3229,583
3229,3229
3230,2556
3235,1453
3242,2063
3243,321
3243,843
3243,1315
3244,2740
3246,2479
3246,3246
3248,3248
3248,1524
3248,2287
3249,871
3250,3250
3252,1958
3252,1480
3252,1426
3252,1485
3252,3319
3252,3261
3254,2761
3254,3254
3254,1485
3254,3320
3254,1480
3254,1240
3254,3326
3254,3255
3254,1418
3254,1238
3254,1534
3255,3261
3256,3305
3257,2575
3257,2507
3257,2703
3257,1622
3257,2690
3257,2467
3257,1317
3257,1112
3257,2399
3257,2705
3257,2374
3257,2601
3257,871
3257,2797
3257,1483
3257,2471
3257,2479
3257,1171
3257,3182
3257,2531
3257,2151
3257,333
3257,2737
3257,1374
3257,1498
3258,1317
3258,1316
3259,233
3259,638
3260,1408
3261,1485
3262,1401
3262,3262
3262,39
3262,835
3263,3263
3265,3333
3265,2483
3265,2002
3268,1511
3269,1177
3269,2633
3269,2253
3269,1471
3271,3271
3273,1611
3273,39
3280,3280
3286,3286
3286,3067
3286,2575
3288,3288
3291,2778
3291,3291
3291,1277
3291,1204
3292,2716
3292,321
3292,2345
3292,1464
3293,3293
3294,995
3298,583
3298,3298
3300,1911
3300,3305
3300,1647
3300,2444
3300,3303
3300,3306
3300,39
3300,2716
3300,3302
3300,1194
3300,1197
3300,1193
3300,2690
3300,835
3300,1408
3300,3304
3300,2256
3300,2584
3300,2776
3300,2769
3300,1411
3301,3307
3301,1373
3301,2729
3301,2447
3302,3313
3302,3302
3302,1295
3302,2681
3302,3303
3302,2608
3302,2624
3302,2650
3302,2458
3302,2462
3303,2105
3303,3303
3303,1289
3303,2451
3303,1359
3303,2499
3303,1366
3303,1468
3303,2464
3303,1293
3303,2916
3303,2361
3303,2287
3303,2574
3303,1319
3303,3120
3304,2580
3304,2207
3304,1484
3304,2255
3304,2002
3305,2757
3305,1189
3305,2305
3305,1642
3305,1413
3306,2507
3306,1317
3306,2793
3307,2785
3307,1255
3308,1377
3308,1510
3312,3312
3313,1199
3313,3313
3313,2184
3315,19
3316,2582
3316,19
3316,1513
3316,2251
3316,2925
3316,2728
3320,1974
3320,2575
3320,2613
3320,2301
3320,2663
3320,3054
3320,2976
3320,482
3320,2846
3323,2474
3324,3324
3324,39
3327,2240
3328,1268
3328,2575
3328,1287
3328,2226
3329,3329
3330,1524
3330,3330
3331,3331
3333,1647
3333,2743
3333,2454
3333,2166
3333,2753
3333,2615
3333,2483
3333,2579
3333,2781
3333,1350
3333,2456
3333,2627
3333,3131
3333,2484
3334,1277
3334,1289
