# index, _pos
657,"array([-3.16293638,  6.8976035 ])"
658,"array([11.00021787, 17.80124377])"
659,"array([ 8.66090795, 15.57035331])"
660,"array([12.92210795, 19.96848342])"
661,"array([-28.04699782,  -2.34106608])"
662,"array([-27.73105477,  -1.49702623])"
663,"array([-4.68122133,  7.44355856])"
664,"array([-3.10835428,  7.87084011])"
665,"array([-1.00682309,  3.73283062])"
666,"array([25.04540924, 31.08167606])"
667,"array([23.39292907, 29.93396615])"
668,"array([-15.40441901,  49.83281299])"
669,"array([-16.13020838,  49.30162533])"
670,"array([17.35609238, 21.0415452 ])"
671,"array([20.74361113, 23.27349097])"
672,"array([12.95551936, 19.39160376])"
673,"array([36.05205011, -0.59130844])"
674,"array([36.97340795, -0.58468764])"
675,"array([-9.57325975, 28.37305227])"
676,"array([-6.89273303, 26.68430931])"
677,"array([-11.50204734,  29.54190836])"
678,"array([ 8.00302876, 25.09505365])"
679,"array([10.37812367, 27.7540096 ])"
680,"array([ 7.14109386, 23.96958111])"
681,"array([ 6.84925405, 30.05471522])"
682,"array([ 0.90132187, 39.26231715])"
683,"array([ 7.99462626, 24.47832546])"
684,"array([12.19896802, 28.54412138])"
685,"array([ 7.56194084, 25.58481956])"
686,"array([13.4570352 , 25.41958931])"
687,"array([ 2.07954808, 39.76019946])"
688,"array([ 4.2479056 , 22.10795062])"
689,"array([ 9.52459573, 23.71245141])"
690,"array([ 2.77739351, 28.41872862])"
691,"array([-32.6178414 ,  11.96209348])"
692,"array([-33.60239921,  12.29296986])"
693,"array([13.37777603, 21.13507929])"
694,"array([10.48311765, 22.40386904])"
695,"array([15.64585376, 19.97081101])"
696,"array([-11.61762963,  32.88421229])"
697,"array([-10.23761055,  32.52446468])"
698,"array([-10.6495464 ,  31.88174162])"
699,"array([33.71494625, 42.93944335])"
700,"array([32.73710002, 42.64491769])"
701,"array([45.3982524 , 33.94270465])"
702,"array([44.92168666, 34.7342057 ])"
703,"array([-27.13091124,  34.29704477])"
704,"array([-27.74498709,  33.63678266])"
705,"array([15.45064771, 26.36754814])"
706,"array([ 2.59180123, 18.92677028])"
707,"array([ 3.00126868, 14.39415411])"
708,"array([ 2.34103272, 23.46907072])"
709,"array([22.28972321, 24.73995223])"
710,"array([20.46585449, 25.26706225])"
711,"array([-25.05036454,  48.98550585])"
712,"array([-25.446543  ,  49.86120359])"
713,"array([ 25.50866296, -13.20349371])"
714,"array([ 26.42475047, -13.23039682])"
715,"array([16.65799245, 24.30548294])"
716,"array([-32.14084296,  29.43901553])"
717,"array([-31.24536708,  29.09986425])"
718,"array([-33.0575799 ,  29.69773366])"
719,"array([-6.90241037, 29.84461694])"
720,"array([-1.53616932, 25.12390399])"
721,"array([ 2.45119632, 27.84321393])"
722,"array([ 0.99544327, 24.64913147])"
723,"array([-0.85814409, 23.88366492])"
724,"array([-0.49299826, 23.42433162])"
725,"array([ 6.68954018, 60.3981405 ])"
726,"array([ 6.92966271, 61.27633782])"
727,"array([-14.40332764,  11.08198991])"
728,"array([-12.83031084,  10.59667513])"
729,"array([-27.28625471,  46.58481631])"
730,"array([-27.36559564,  45.5818895 ])"
731,"array([15.76371341, 10.37918578])"
732,"array([13.83031701, 11.66777766])"
733,"array([-21.18742821,  19.0850945 ])"
734,"array([44.41470665, 11.47101882])"
735,"array([45.26904085, 11.14977679])"
736,"array([-0.52446405, 28.98272484])"
737,"array([35.14986722, 10.91259174])"
738,"array([34.72007212, 10.10339456])"
739,"array([ 7.35520522, 29.4848976 ])"
740,"array([-14.69759825,  37.72358258])"
741,"array([-15.76393054,  38.65911873])"
742,"array([-13.22246348,  36.42591617])"
743,"array([ 8.80744618, 44.1976868 ])"
744,"array([ 24.09009018, -10.60040584])"
745,"array([23.09244187, 53.12855406])"
746,"array([1.41234517, 6.17954788])"
747,"array([ 6.03950865, 28.18899371])"
748,"array([-2.85897022, 24.2018687 ])"
749,"array([-1.67130207, 20.72607337])"
750,"array([-4.56888235, 25.44505021])"
751,"array([22.50778129, 18.30102784])"
752,"array([-1.7994013 , 19.47057561])"
753,"array([-0.54529905, 20.74946959])"
754,"array([-2.07425695, 19.00312464])"
755,"array([11.96841474, 20.07568596])"
756,"array([ 9.53272922, 21.20425492])"
757,"array([25.02793514, 30.25250803])"
758,"array([24.23696982, 31.39085485])"
759,"array([ 7.32027147, -3.96276031])"
760,"array([ 6.89862977, -1.90819352])"
761,"array([ 7.49736098, -5.41435399])"
762,"array([-20.91734876,  18.0856536 ])"
763,"array([-3.59566546, 20.73756361])"
764,"array([-6.21763234, 20.96010357])"
765,"array([-2.25000814, 24.43559491])"
766,"array([ -8.91191328, -11.71666479])"
767,"array([ -7.72812315, -12.20114138])"
768,"array([ 2.57803239, 25.03712169])"
769,"array([ 1.03551425, 30.33165574])"
770,"array([34.20140808, -8.07743526])"
771,"array([33.89488605, -6.9337545 ])"
772,"array([ 6.6403111 , 22.38973477])"
773,"array([ 4.67795298, 18.08154866])"
774,"array([ 8.05133285, 26.80482826])"
775,"array([-12.75492257,  26.31621975])"
776,"array([-10.40138706,  26.25216867])"
777,"array([-34.21615568,  11.46403946])"
778,"array([ 7.86352001, 17.85287835])"
779,"array([12.05992398, 28.00871179])"
780,"array([-5.37853164, 15.98563898])"
781,"array([-7.37443969, 15.01083276])"
782,"array([-6.61518955, 14.74588924])"
783,"array([15.96427586, 22.69467011])"
784,"array([20.59933642,  9.31067166])"
785,"array([19.51203705,  9.84840083])"
786,"array([17.64061446, 11.08285658])"
787,"array([21.29517179,  7.79288374])"
788,"array([22.26142552,  8.1127344 ])"
789,"array([22.39198582,  9.4193958 ])"
790,"array([21.79770216,  8.78466631])"
791,"array([-32.52266816,  26.09559974])"
792,"array([-33.43466806,  26.09574206])"
793,"array([ 2.04427616, 19.67975412])"
794,"array([-0.13139967, 25.27936213])"
795,"array([-2.06936106, 25.95903119])"
796,"array([-3.79657071, 26.76337958])"
797,"array([-4.20574413, 27.23470848])"
798,"array([-8.39549448, 12.767283  ])"
799,"array([-9.81023889, 10.41397758])"
800,"array([-8.29745243, 10.93199516])"
801,"array([-12.29019366,  24.65316499])"
802,"array([ 0.87338549, 16.70000808])"
803,"array([42.85690425, 20.48289843])"
804,"array([43.1540092 , 19.60056922])"
805,"array([-1.18310818, 15.71229585])"
806,"array([-2.94336861, 11.14690084])"
807,"array([-2.27456553, 10.80017423])"
808,"array([ 3.93099962, 33.65995534])"
809,"array([ 0.13660433, 18.93568528])"
810,"array([-0.84662102, 17.33302682])"
811,"array([-7.08384199, 18.6879694 ])"
812,"array([-5.42124524, 20.25265704])"
813,"array([-5.72042442, 18.52867374])"
814,"array([-1.93967396, 18.28079188])"
815,"array([-2.84231855, 22.80131725])"
816,"array([-3.29769142, 21.41126736])"
817,"array([-4.38081242, 21.08293477])"
818,"array([-5.98459357, 19.18666038])"
819,"array([-4.79424008, 20.43291035])"
820,"array([22.59714647, 22.74891427])"
821,"array([22.49154167, 25.78755074])"
822,"array([-3.25344872, 28.20546045])"
823,"array([-5.21921636, 23.48486295])"
824,"array([-6.74299559, 22.70448993])"
825,"array([-2.16001645, 23.20737204])"
826,"array([-7.29483385, 24.1311171 ])"
827,"array([-8.3949614 , 30.87507387])"
828,"array([12.34166286, 30.35643413])"
829,"array([ 8.48831167, 30.48550941])"
830,"array([ 1.47215233, 10.42497926])"
831,"array([-1.56551285,  9.50849527])"
832,"array([ 0.4499032 , 12.07985228])"
833,"array([16.12414044, 18.92331948])"
834,"array([12.45479525, 13.92541009])"
835,"array([16.23482276, 17.89621127])"
836,"array([12.75697639, 25.89035287])"
837,"array([ 9.67190716, 25.443236  ])"
838,"array([ 8.25394445, 27.17502671])"
839,"array([ 3.30993892, 23.01941139])"
840,"array([ 3.06815108, 21.30330931])"
841,"array([ 3.86626987, 26.64545756])"
842,"array([-1.1997872 , 28.51091217])"
843,"array([-2.90503377, 30.23247427])"
844,"array([ 1.20989146, 25.97663703])"
845,"array([11.53993196, 25.30492176])"
846,"array([-0.67817396, 59.88290625])"
847,"array([ 0.27134592, 59.93704307])"
848,"array([-1.62942519, 59.81198148])"
849,"array([-9.05448373, 20.89924423])"
850,"array([-6.68865305, 21.45787505])"
851,"array([11.41767618, 18.31842424])"
852,"array([13.55429122, 17.14048166])"
853,"array([ 9.62520414, 19.23464938])"
854,"array([-18.22673433,  10.99600552])"
855,"array([-21.23780008,   9.6644671 ])"
856,"array([-22.83898502,   9.24695306])"
857,"array([-23.2256352 ,   7.79622299])"
858,"array([-22.36828063,  10.10644808])"
859,"array([-22.04901337,   8.86229135])"
860,"array([-24.1194179 ,   9.84196936])"
861,"array([ 4.36876847, 23.31563581])"
862,"array([ 4.79658266, 26.35245103])"
863,"array([ 4.37025517, 24.78265089])"
864,"array([ 4.81491204, 24.08537699])"
865,"array([ 5.07973872, 24.65198504])"
866,"array([ 8.78827371, -0.64326248])"
867,"array([-19.07172821,  -3.52921348])"
868,"array([-18.24477201,  -3.94128111])"
869,"array([18.71442764,  9.59342143])"
870,"array([18.93736461, 10.30554286])"
871,"array([-16.684979 ,  54.1224456])"
872,"array([-16.58936678,  55.12644099])"
873,"array([-15.86229899,  54.57380648])"
874,"array([-15.91276531,  53.55840161])"
875,"array([27.90099742, 29.63204989])"
876,"array([26.34649368, 29.25482594])"
877,"array([ 1.15031386, 17.74880361])"
878,"array([16.68844812, 22.76349127])"
879,"array([16.6357784 , 23.68021338])"
880,"array([29.66332924, 48.28073904])"
881,"array([29.8831906 , 47.39417072])"
882,"array([-23.75458065,   0.71921743])"
883,"array([-22.88988338,   0.40653326])"
884,"array([-9.71834333, 35.24841903])"
885,"array([-8.70627867, 33.77596519])"
886,"array([ 9.89500574, 32.37201864])"
887,"array([22.41435429, -6.86669893])"
888,"array([21.644954  , -7.34793924])"
889,"array([-28.80452084,  30.69500736])"
890,"array([-29.41668582,  31.384815  ])"
891,"array([-9.37524905, 18.03530425])"
892,"array([-8.13717422, 23.42611983])"
893,"array([ 7.03444102, 19.8282802 ])"
894,"array([10.02912789, 17.26936933])"
895,"array([11.59181178, 18.91421375])"
896,"array([10.83844513, 18.54989201])"
897,"array([ 8.29858707, 18.77296626])"
898,"array([4.79764229, 9.93454324])"
899,"array([ 6.3259408 , 16.56491016])"
900,"array([-5.30519166, 25.28114323])"
901,"array([-3.4616053 , 24.47626721])"
902,"array([14.1063625 , 35.31909723])"
903,"array([15.63054252, 36.50449487])"
904,"array([14.91951871, 37.0212074 ])"
905,"array([ 5.06398989, 28.5987107 ])"
906,"array([ 6.07427548, 30.27167456])"
907,"array([15.38348581, 21.49516048])"
908,"array([15.61606505, 22.11496153])"
909,"array([16.28710446, 22.05541584])"
910,"array([15.73838161, 20.99190793])"
911,"array([12.61712468, 17.34207461])"
912,"array([14.92529509, 20.09379299])"
913,"array([16.18546165, 21.4608732 ])"
914,"array([10.70109065, 20.97332698])"
915,"array([15.41093366, 22.88670073])"
916,"array([ 6.40844737, 20.26073851])"
917,"array([ 1.42910629, 18.64706181])"
918,"array([-4.4715432 , 57.01933049])"
919,"array([-4.86750637, 56.19660223])"
920,"array([-12.05334229,   5.88118567])"
921,"array([-12.56719459,   6.37800849])"
922,"array([ 3.71367886, 21.4403011 ])"
923,"array([-30.38277715,   0.38527647])"
924,"array([ 7.94783303, 29.73035008])"
925,"array([15.48780933, 14.49723387])"
926,"array([17.56820051, 12.12743668])"
927,"array([15.71625196, 12.61834003])"
928,"array([10.18312722, 20.99601441])"
929,"array([11.96062842, 22.62274187])"
930,"array([ 8.99192238, 21.28515021])"
931,"array([ 9.87748376, 20.0830714 ])"
932,"array([17.29429891, 23.73230981])"
933,"array([11.95080843, 36.37236761])"
934,"array([10.82463511, 34.53651588])"
935,"array([-8.15480062,  6.83183035])"
936,"array([-8.9764732 ,  6.96514995])"
937,"array([-4.87008283, 10.91568346])"
938,"array([-7.8392512 , 16.48534537])"
939,"array([-8.55851435, 16.56103166])"
940,"array([-8.55294451, 17.33592189])"
941,"array([-9.23051623, 17.17112112])"
942,"array([-1.80053869, 17.58851759])"
943,"array([-9.22995932, 16.36908622])"
944,"array([-6.52533013, 15.7622265 ])"
945,"array([-8.79962395, 15.79730293])"
946,"array([-6.20084424, 23.20202336])"
947,"array([ 9.41613213, -2.15829573])"
948,"array([-13.57809679,  23.13126552])"
949,"array([13.34376601, 32.57247754])"
950,"array([-5.21913321, 26.58424484])"
951,"array([-5.51831359, 25.99578043])"
952,"array([-7.39007256, 23.27670927])"
953,"array([11.51337552, 26.52213773])"
954,"array([11.27428633, 23.9889673 ])"
955,"array([ 8.81097128, 29.18258859])"
956,"array([ 8.96218534, 45.71713323])"
957,"array([ 9.79042518, 46.85287673])"
958,"array([ 9.65888952, 47.67025691])"
959,"array([-1.99860528, 23.86834169])"
960,"array([-3.28670047, 17.96888928])"
961,"array([12.97195712, 39.37335378])"
962,"array([11.87542254, 38.0863777 ])"
963,"array([ 7.59643899, 11.42072753])"
964,"array([12.05186419, 10.01989257])"
965,"array([8.21945847, 9.54926072])"
966,"array([13.54735457, 24.65877705])"
967,"array([11.35403071, 21.00380677])"
968,"array([ 6.28031714, 22.58528919])"
969,"array([12.92052374, 24.55335986])"
970,"array([ 9.15726203, 24.92723287])"
971,"array([ 5.17734   , 23.63283657])"
972,"array([ 7.62390925, 40.65070579])"
973,"array([ 8.24426564, 42.10657962])"
974,"array([ 7.01813763, 38.34399779])"
975,"array([-26.463516  ,  45.10781174])"
976,"array([-28.29081658,  45.15082625])"
977,"array([-34.32174228,  33.69545205])"
978,"array([-35.34203448,  33.23688436])"
979,"array([-33.38449147,  33.22816035])"
980,"array([-34.12764791,  34.70329492])"
981,"array([ 0.07790663, 32.6187481 ])"
982,"array([ 1.80701944, 30.5523173 ])"
983,"array([-16.27448115,  11.57926922])"
984,"array([13.90709748, 22.22590886])"
985,"array([11.62672785, 23.16171896])"
986,"array([-2.15541966, 29.78723781])"
987,"array([-0.89654403, 27.57476811])"
988,"array([-6.1282627 , 17.82022479])"
989,"array([-6.45717394, 18.53612222])"
990,"array([-5.97235442, 17.16716133])"
991,"array([ 6.00935244, 23.9658867 ])"
992,"array([ 9.31786441, 28.01222213])"
993,"array([ 15.42497836, -18.91789409])"
994,"array([-15.7073129 ,  55.60631289])"
995,"array([ 0.41673077, 14.81492809])"
996,"array([ 3.22396004, 14.94710954])"
997,"array([ 0.05957533, 17.41944015])"
998,"array([-2.93774781, 14.07754893])"
999,"array([ 3.33999872, 17.50649908])"
1000,"array([-0.3112381 , 12.14929012])"
1001,"array([-0.76602545, 12.84628062])"
1002,"array([-3.67534685, -1.48836685])"
1003,"array([-2.88959977,  0.49424075])"
1004,"array([-4.11028744, -2.90429667])"
1005,"array([ 5.25674243, 32.7343591 ])"
1006,"array([-33.28825382,  19.07634072])"
1007,"array([-32.59876231,  18.47271491])"
1008,"array([14.11410056, 22.79365931])"
1009,"array([12.60019495, 21.62782672])"
1010,"array([-15.54085195, -12.63031415])"
1011,"array([ 2.62293586, 12.91381306])"
1012,"array([ 2.46693686, 15.13880152])"
1013,"array([ 2.4067861 , 39.04434976])"
1014,"array([10.67186793, 13.23968231])"
1015,"array([11.85281545, 11.65053332])"
1016,"array([ 3.50267013, 42.44216622])"
1017,"array([ 3.01789447, 44.54796598])"
1018,"array([-36.0610007 ,  37.62053934])"
1019,"array([10.7647337, 30.3611831])"
1020,"array([ 9.37712151, 31.17341925])"
1021,"array([-1.038529  , 22.08991226])"
1022,"array([ 2.41672362, 21.63530451])"
1023,"array([-1.28651049, 18.24837747])"
1024,"array([ 2.53135129, 20.21841777])"
1025,"array([-1.61935874, 26.58517914])"
1026,"array([-3.20856392, 22.17078968])"
1027,"array([-2.34195805, 21.09046763])"
1028,"array([-3.15398935, 23.22342722])"
1029,"array([ 5.94686901, 31.05817521])"
1030,"array([ 4.73261579, 28.19155194])"
1031,"array([-0.43648941, 21.77033349])"
1032,"array([ 7.94032156, 44.64497992])"
1033,"array([12.03622662, 39.96229319])"
1034,"array([ 9.51183207, 20.74114595])"
1035,"array([ 8.74567558, 27.97517429])"
1036,"array([41.18013046, 17.20193277])"
1037,"array([40.35474053, 17.56227895])"
1038,"array([-5.69476758, 31.25723064])"
1039,"array([-1.88956746e-02,  2.48181136e+01])"
1040,"array([-10.46935357, -15.76495386])"
1041,"array([-11.22482198, -15.16166177])"
1042,"array([35.03159723, -7.21275693])"
1043,"array([ 6.44156736, 27.77918217])"
1044,"array([ 7.02854627, 27.88647393])"
1045,"array([ 7.09130819, 29.10582764])"
1046,"array([ 6.15450287, 28.89365048])"
1047,"array([ 5.61473031, 28.66394087])"
1048,"array([ 2.45550861, 11.50250267])"
1049,"array([2.51248159, 9.61763534])"
1050,"array([ 2.24271746, 14.53888001])"
1051,"array([-8.25019487, 20.78910395])"
1052,"array([-4.85966556, 22.61409666])"
1053,"array([ 5.22132983, 20.07605065])"
1054,"array([11.54252019, 38.63356738])"
1055,"array([13.0968968 , 41.73700783])"
1056,"array([ 8.66782667, 31.20836398])"
1057,"array([ 1.9625254 , 27.16183761])"
1058,"array([-7.3788095, 30.3294999])"
1059,"array([  9.37198544, -21.15443645])"
1060,"array([ 10.04184262, -20.53656158])"
1061,"array([-19.32196139,  -8.51006013])"
1062,"array([-19.38730289,  -7.55656728])"
1063,"array([39.24247147, 41.72348197])"
1064,"array([40.22291413, 41.5642491 ])"
1065,"array([39.23729189, 42.76194745])"
1066,"array([17.29994822, 29.90922517])"
1067,"array([11.049506  , 25.67818494])"
1068,"array([16.71657851, 30.58840752])"
1069,"array([11.65079246, 15.30539252])"
1070,"array([ 4.80255514, 63.92466622])"
1071,"array([-6.88457284, 23.25983693])"
1072,"array([-9.23381421, 19.80882035])"
1073,"array([-7.43766225, 20.09576742])"
1074,"array([-7.35998004, 21.25013354])"
1075,"array([ 7.4804729 , 13.27892959])"
1076,"array([-0.5553481 , 15.65054614])"
1077,"array([ 6.58336947, 33.33687843])"
1078,"array([ 2.1288088 , 32.71326158])"
1079,"array([ 6.48284722, -3.31713953])"
1080,"array([ 2.29067639, 28.86978361])"
1081,"array([ 1.48847974, 29.41720594])"
1082,"array([ 1.54904871, 28.68018857])"
1083,"array([ 2.83293311, 29.62820475])"
1084,"array([ 1.20995703, 28.08673561])"
1085,"array([ 3.39040592, 29.49212735])"
1086,"array([36.90542171, 46.78727399])"
1087,"array([36.45818982, 45.96668032])"
1088,"array([ 1.65333668, 15.14197339])"
1089,"array([28.39980839, 54.19574641])"
1090,"array([27.86868086, 53.45979849])"
1091,"array([12.45823225, 23.01965698])"
1092,"array([ 8.38312759, 23.50197047])"
1093,"array([-0.64232014, 32.9332762 ])"
1094,"array([-2.4369234 , 34.93798014])"
1095,"array([-1.90043541, 35.19010253])"
1096,"array([ 7.0085639 , 44.45019864])"
1097,"array([ 5.55480018, 39.80356945])"
1098,"array([4.26735941e-03, 8.27070030e+00])"
1099,"array([13.29576714, 35.5442617 ])"
1100,"array([-36.77447862,  24.4574626 ])"
1101,"array([-12.17136005,  25.58929776])"
1102,"array([15.0891599 ,  9.15899332])"
1103,"array([-4.39587349, 23.33357293])"
1104,"array([ 1.60887271, 21.43171458])"
1105,"array([ 5.67276418, 23.64877728])"
1106,"array([10.04512982, 16.23529422])"
1107,"array([ 8.35762627, 17.26793314])"
1108,"array([11.95712771, 16.48129462])"
1109,"array([10.54076004, 16.00089892])"
1110,"array([11.11254885, 17.30698639])"
1111,"array([11.31628004, 15.98640293])"
1112,"array([10.58663666, 16.64184359])"
1113,"array([25.59136512, -3.94537897])"
1114,"array([24.89006312, -4.5495869 ])"
1115,"array([ 3.55910227, 31.25972939])"
1116,"array([ 4.00842507, 28.93930479])"
1117,"array([-5.0047033 , 18.51231191])"
1118,"array([-4.96723804, 17.51534341])"
1119,"array([-2.831431  , 19.09377035])"
1120,"array([-4.79915775, 18.03695104])"
1121,"array([-4.08721856, 17.34991626])"
1122,"array([-4.16584201, 16.57658568])"
1123,"array([-6.34029977, 31.04356263])"
1124,"array([ 2.80538203, 17.08623853])"
1125,"array([ 1.04993983, 16.03637477])"
1126,"array([-0.4228462 , 56.05259685])"
1127,"array([ 0.48418918, 56.31605546])"
1128,"array([-1.34893045, 55.76512139])"
1129,"array([-0.87406417, 10.43630022])"
1130,"array([ -3.30106145, -21.07535498])"
1131,"array([ -4.21325632, -21.0373228 ])"
1132,"array([-5.82725943,  7.03537857])"
1133,"array([-5.46608684,  8.52170638])"
1134,"array([ 8.98502615, 10.12422995])"
1135,"array([ 7.96860897, 31.36171232])"
1136,"array([-7.45082912,  3.3368432 ])"
1137,"array([-8.36268997,  1.70585795])"
1138,"array([-8.94435944,  2.47369334])"
1139,"array([-5.25896432,  5.21581455])"
1140,"array([ 1.17793475, 31.48075635])"
1141,"array([-12.83610269,  -7.90112247])"
1142,"array([-11.92831694,  -7.87301396])"
1143,"array([-4.78803954, 37.1447958 ])"
1144,"array([ 6.84751929, 18.45307964])"
1145,"array([ 7.07999311, 15.78688647])"
1146,"array([-7.12069925, 31.65332725])"
1147,"array([13.77726553, 14.92599486])"
1148,"array([ 0.45642617, 29.41774858])"
1149,"array([ 0.75468214, 28.59698545])"
1150,"array([ 0.94372688, 29.12712927])"
1151,"array([ 0.21665688, 28.85942109])"
1152,"array([ 3.85509612, 30.3058809 ])"
1153,"array([ 6.74338552, 25.59512563])"
1154,"array([ 6.44195006, 24.57959658])"
1155,"array([-19.62131081,  -6.6369651 ])"
1156,"array([ 0.96718039, 37.08497859])"
1157,"array([-0.53571157, 39.01384128])"
1158,"array([-22.17155663,  54.95706639])"
1159,"array([-23.40828847,  53.7751117 ])"
1160,"array([14.82997173, 10.13916443])"
1161,"array([15.94748676, 11.20336252])"
1162,"array([15.14186784, 10.91159577])"
1163,"array([12.15933009, 25.4245031 ])"
1164,"array([11.73255259, 25.9213674 ])"
1165,"array([ 8.1958604 , 13.78400749])"
1166,"array([-22.71648504, -11.88601087])"
1167,"array([-21.83480646, -11.66586397])"
1168,"array([16.34840562, 15.62023524])"
1169,"array([14.51423272, 16.9391419 ])"
1170,"array([ 8.51668643, 32.92249476])"
1171,"array([-17.02945708,   9.20533825])"
1172,"array([-15.1838423,   9.783448 ])"
1173,"array([-18.47252783,   9.20991606])"
1174,"array([-1.60873217, 22.80201501])"
1175,"array([16.87143514, 25.50658053])"
1176,"array([16.31535983, 25.22874208])"
1177,"array([15.70995902, 25.7652705 ])"
1178,"array([ 8.9364478, 17.024894 ])"
1179,"array([ 3.48095935, 28.75484344])"
1180,"array([-22.63360139,  22.68506731])"
1181,"array([-21.15265592,  22.56991976])"
1182,"array([14.09297911, 12.4946438 ])"
1183,"array([13.009136  , 13.82337185])"
1184,"array([19.49526061, 11.07130509])"
1185,"array([-5.4941217 , 28.65788876])"
1186,"array([-3.28403058, 27.5784844 ])"
1187,"array([33.2141254 , 46.54601826])"
1188,"array([14.85949712, 21.98854694])"
1189,"array([12.93998347, 22.46311749])"
1190,"array([ 2.23459829, 20.61194627])"
1191,"array([-5.85135286,  3.60292124])"
1192,"array([-7.18697705,  2.45371849])"
1193,"array([-6.7544795 ,  1.69962117])"
1194,"array([-5.24711318,  2.18952633])"
1195,"array([-6.26809298,  2.47918028])"
1196,"array([-5.89382263,  1.57978486])"
1197,"array([10.98386322, 31.2722345 ])"
1198,"array([-11.3472722 ,  19.09865126])"
1199,"array([11.38543269, 29.5239145 ])"
1200,"array([ 5.5678992 , 14.22486063])"
1201,"array([ 4.99617259, 16.77684682])"
1202,"array([40.2637609 , 42.55508478])"
1203,"array([ 2.05160481, 17.52876987])"
1204,"array([22.07887633, 27.24152512])"
1205,"array([-37.80181487,  15.17352242])"
1206,"array([-38.03944401,  14.23576909])"
1207,"array([-38.6616677 ,  14.97497303])"
1208,"array([-38.41386471,  15.88717225])"
1209,"array([-0.89833941, 24.40933389])"
1210,"array([-1.41571239, 23.90272379])"
1211,"array([ 1.61238055, 24.78434275])"
1212,"array([-1.42997662, 23.31621388])"
1213,"array([ 0.53587926, 21.38940046])"
1214,"array([-1.86942961, 22.30547668])"
1215,"array([-3.99664397, 22.51704974])"
1216,"array([-1.97409754, 21.74556171])"
1217,"array([ -8.72878748, -19.91120553])"
1218,"array([ -9.50598257, -19.4247159 ])"
1219,"array([38.58904033, 43.56623262])"
1220,"array([ 1.77949532, 27.80693395])"
1221,"array([-2.17245898, 25.48561543])"
1222,"array([15.11291117, 24.3916181 ])"
1223,"array([15.86869812, 23.67289294])"
1224,"array([13.34029564, 19.72381692])"
1225,"array([15.47973911, 25.00084149])"
1226,"array([15.84935931, 24.39665282])"
1227,"array([31.98484406, 43.33357781])"
1228,"array([32.46621299, 41.66931729])"
1229,"array([ 6.65690497, 31.45977572])"
1230,"array([-4.90902369, 32.81297492])"
1231,"array([-5.163145  , 27.96295282])"
1232,"array([-0.42895996, 13.44318559])"
1233,"array([-2.00781273, 14.38226654])"
1234,"array([-20.95546809,  45.70687261])"
1235,"array([-21.49016193,  44.99521239])"
1236,"array([-21.9018799 ,  45.86582396])"
1237,"array([11.26667412, 24.67814518])"
1238,"array([-15.23415646, -16.98391477])"
1239,"array([-15.9867959 , -16.36347344])"
1240,"array([-14.4114779 , -17.62724714])"
1241,"array([-9.03749526, 31.90318332])"
1242,"array([-9.42415436, 31.08877895])"
1243,"array([ 5.78100175, 20.84818533])"
1244,"array([ 7.92025524, 31.99424819])"
1245,"array([13.69634889, 38.71790784])"
1246,"array([38.61065559, 14.8359886 ])"
1247,"array([37.71380514, 14.65135355])"
1248,"array([ 8.60179654, 36.74887919])"
1249,"array([ 9.21953501, 38.45378569])"
1250,"array([20.16160455, 42.1899574 ])"
1251,"array([ 6.62288102, 23.31611303])"
1252,"array([-1.78803485,  4.76735583])"
1253,"array([-1.23729011,  6.67110898])"
1254,"array([ -1.43933209, -17.70834797])"
1255,"array([ -2.40042519, -17.71949629])"
1256,"array([21.71808323, 29.40805539])"
1257,"array([23.23046798, 27.81965325])"
1258,"array([21.66530631, 28.50025195])"
1259,"array([23.92957632, 28.69099892])"
1260,"array([22.32976243, 27.99261009])"
1261,"array([-24.32202008,  -4.37649705])"
1262,"array([-23.67333793,  -3.5217215 ])"
1263,"array([  4.68742852, -21.5069905 ])"
1264,"array([  5.36309479, -20.82556213])"
1265,"array([ 7.19544025, 32.02473145])"
1266,"array([ 6.81561378, 13.06641224])"
1267,"array([ 2.89162975, 15.35738455])"
1268,"array([ 3.64956035, 58.80811998])"
1269,"array([ 4.23358538, 58.0345749 ])"
1270,"array([-11.33903837,  21.54944404])"
1271,"array([-9.15084865, 21.5531976 ])"
1272,"array([  6.54315104, -17.36685833])"
1273,"array([10.94363691, 15.19333383])"
1274,"array([-8.05593322, 19.40390319])"
1275,"array([ 6.89938512, 37.42520106])"
1276,"array([-6.72994689,  7.79264953])"
1277,"array([-5.20185565, 13.82567256])"
1278,"array([-27.3732552 ,  -9.49516317])"
1279,"array([-26.51799699,  -9.87425145])"
1280,"array([16.53493418, 28.98825948])"
1281,"array([14.3728244 , 28.17056547])"
1282,"array([ 1.78282692, 31.26223692])"
1283,"array([37.81432386, -3.80575401])"
1284,"array([38.63287059, -3.39192755])"
1285,"array([ 14.55504854, -15.12524088])"
1286,"array([ 14.5102858 , -16.03436719])"
1287,"array([-5.61326691, 32.53802444])"
1288,"array([46.19649439, 20.70223883])"
1289,"array([46.41857527, 19.81350656])"
1290,"array([36.92746976, 18.01110179])"
1291,"array([36.42208599, 17.25730856])"
1292,"array([ 5.85533443, 14.71445299])"
1293,"array([-26.54137149,   1.29253682])"
1294,"array([ 9.94864612, 26.75609016])"
1295,"array([-8.23280986,  4.95070894])"
1296,"array([-7.06684612,  6.2972137 ])"
1297,"array([36.31347988, 35.7164738 ])"
